index,Unnamed: 0,discount,Home_policy_ind,m_living_status,m_ownership,df_prior_carrier,df_cov_package,df_cat_zone,quoted_amt,credit_score,number_drivers,num_loaned_veh,num_owned_veh,num_leased_veh,driver_age,n_safty_rating,car_age,n_car,lon,lat,state_id,Agent_cd,num_date,county_name,n_gender,max_high_edu
43,44,1,0,2,1,5,2,4,1601,724,1,3,2,1,51,90,4,2,-93.4296446,44.9019949,MN,28009950,1437404400,44,-1,1
53,54,1,1,1,0,8,1,2,4089,664,1,0,1,1,28,66,4,2,-80.2432839,25.9126818,FL,13469725,1431356400,81,-1,0
152,153,0,0,1,0,7,1,2,3300,659,2,2,1,1,50,42,6,2,-80.3992652,25.6653934,FL,13469725,1450191600,81,2,1
276,277,0,0,2,0,7,2,3,4024,682,1,1,2,2,66,81,5,2,-80.2209773,26.2153627,FL,63155143,1450105200,12,-1,1
306,307,0,0,0,0,7,1,2,4221,654,1,1,1,1,17,77,5,2,-73.9183464,42.8162941,NY,44347555,1463929200,0,-1,0
384,385,0,0,2,0,1,1,2,2203,723,1,3,1,1,38,74,4,2,-84.2542195,30.4305062,FL,19946144,1422802800,62,-1,1
730,731,0,0,0,1,0,0,0,4527,718,3,1,1,0,33,67,4,2,-74.1856472,40.7663804,NJ,28393634,1493305200,55,1,1
910,911,1,0,2,0,2,2,3,7276,617,3,1,1,0,43,64,4,3,-73.0346244,40.8085015,NY,92495499,1514905200,88,1,1
936,937,0,0,1,0,5,0,1,1303,767,2,1,1,1,48,75,7,1,-82.4427769,28.0563834,FL,62221276,1526655600,100,0,0
1105,1106,0,0,0,0,0,1,0,9383,549,3,2,1,1,37,45,3,2,-73.9447994,40.6285158,NY,99284448,1446476400,50,1,1
1232,1233,0,0,1,0,9,1,1,3432,670,2,1,2,1,46,69,4,4,-74.0916944,40.6047352,NY,83826679,1422198000,69,0,1
1386,1387,1,1,0,1,9,0,0,3149,676,1,0,1,1,18,82,4,3,-73.0818468,40.7368396,NY,33105135,1472310000,88,1,0
1408,1409,0,0,1,0,5,2,2,10215,502,1,2,1,0,47,81,6,3,-87.9383822,43.0738036,WI,13763026,1531753200,53,-1,1
1462,1463,1,0,1,0,5,1,1,4488,647,1,2,1,2,42,92,2,2,-75.0552739,39.7891108,NJ,95276379,1465398000,99,1,1
1528,1529,0,0,2,0,0,2,3,2393,652,1,1,3,1,57,86,6,2,-75.9065783,42.1017651,NY,97064309,1449154800,95,1,1
1632,1633,0,0,1,1,3,2,4,2500,638,1,1,1,0,49,65,5,2,-82.7616822,28.0910357,FL,48516700,1471100400,85,1,0
1685,1686,0,0,0,0,9,0,0,1233,751,2,3,3,1,36,79,5,3,-74.9968543,39.9021937,NJ,72727367,1438527600,99,0,1
1825,1826,0,0,1,0,0,0,1,2652,629,1,1,2,1,74,92,6,2,-74.4232507,40.7623187,NJ,77652197,1498402800,14,-1,1
2171,2172,1,1,1,0,9,2,3,3106,676,3,2,3,0,40,77,3,2,-82.5564559,28.0684157,FL,36046842,1445180400,100,1,1
2354,2355,0,0,1,1,5,2,4,8464,519,2,0,1,1,36,70,4,2,-73.9271644,40.6903213,NY,79871525,1542726000,50,2,1
2371,2372,1,0,1,0,9,0,1,952,758,2,0,3,0,51,70,4,2,-74.0799469,40.9094443,NJ,55864316,1513954800,93,-2,1
2523,2524,1,1,1,0,9,1,2,509,732,3,1,1,0,46,78,4,2,-74.1298684,40.7906667,NJ,20229240,1475938800,93,1,1
2579,2580,0,0,1,0,7,1,3,3987,605,2,1,2,0,58,88,4,2,-73.4828374,40.7470968,NY,23618291,1494774000,104,0,0
2713,2714,0,0,2,0,6,0,1,4003,682,1,1,2,2,65,90,4,2,-73.5211286,41.0699973,CT,94223462,1523804400,107,-1,0
2738,2739,1,0,1,0,5,1,1,6818,573,1,3,2,0,73,79,4,3,-73.8683697,40.8990767,NY,73458039,1454598000,1,1,1
2968,2969,1,0,2,0,6,1,1,3128,617,3,1,2,2,46,65,8,2,-73.1792125,41.1858661,CT,81956955,1435590000,107,-1,1
3130,3131,1,0,2,0,5,0,1,2601,635,1,0,2,0,40,92,6,2,-74.7249281,40.2242807,NJ,28215315,1539183600,63,1,0
3249,3250,0,0,2,0,7,1,2,1830,769,1,3,3,0,56,74,4,2,-78.8099472,42.9109033,NY,33105135,1473778800,67,-1,1
3485,3486,0,0,0,1,5,2,4,8160,514,5,2,3,0,25,71,5,3,-87.9873724,42.9678365,WI,52587537,1442588400,53,1,1
3569,3570,0,0,0,0,2,1,1,3806,616,3,2,1,1,32,65,5,2,-74.0270745,40.8773217,NJ,73426082,1483369200,93,1,0
3815,3816,1,1,0,1,0,0,0,4348,583,2,1,1,0,40,41,6,3,-78.8778946,42.9752741,NY,84945652,1455721200,67,0,0
3881,3882,0,0,0,0,3,2,3,7104,511,3,2,2,1,31,73,8,2,-73.1261091,40.9132244,NY,84733891,1480690800,88,-1,1
4053,4054,0,0,1,0,7,0,2,1404,714,1,1,1,1,42,91,5,4,-80.26001,26.2706389,FL,96550783,1441897200,12,-1,1
4190,4191,0,0,1,1,5,0,0,1919,779,1,0,1,0,45,80,5,2,-80.1484407,25.8535635,FL,16509296,1445785200,81,1,1
4328,4329,1,0,1,0,7,1,1,4789,666,1,1,2,2,63,77,3,1,-74.0094471,40.7217861,NY,67327957,1446217200,78,1,0
4362,4363,1,0,2,1,0,0,0,3486,660,1,0,3,1,40,87,5,2,-73.7977928,40.760743,NY,30906292,1461164400,29,1,1
4380,4381,0,0,0,0,7,2,3,20106,600,4,3,1,2,28,75,6,2,-73.6506776,40.7987048,NY,86979213,1454770800,104,0,1
4402,4403,0,0,2,0,6,0,4,3246,623,1,1,1,1,45,94,6,2,-82.24,30.06,FL,91865745,1533394800,21,-1,1
4444,4445,0,0,1,1,0,0,0,2113,695,1,0,2,0,47,62,6,2,-80.3045967,25.8641207,FL,13469725,1513522800,81,1,1
4622,4623,0,0,0,1,0,1,0,2544,720,3,0,1,0,37,71,5,3,-81.4114142,28.4889021,FL,29240034,1471618800,49,1,1
4744,4745,0,0,2,0,8,1,1,4967,654,1,2,1,2,41,64,4,2,-73.9991637,40.7536854,NY,25371043,1420124400,78,-1,1
4803,4804,1,1,2,0,5,0,1,851,727,1,2,2,1,46,57,4,2,-74.4232507,40.6137438,NJ,90316138,1483023600,98,1,0
4937,4938,0,0,1,1,2,0,0,3405,698,1,1,1,0,35,72,4,4,-73.9447994,42.8129576,NY,83174573,1469026800,0,-1,1
4993,4994,0,0,2,0,1,1,1,2258,696,1,1,3,0,74,58,4,2,-80.109357,26.5114554,FL,51583805,1518620400,97,1,0
5340,5341,0,0,2,0,5,2,4,8209,516,3,1,3,1,45,74,5,2,-73.8948295,40.6387196,NY,27547828,1485097200,50,-1,1
5353,5354,0,0,1,1,2,0,0,1872,729,3,2,1,0,30,78,6,2,-74.3792737,40.8822334,NJ,56477064,1456930800,14,-1,1
5378,5379,0,0,1,0,0,2,4,3626,666,3,1,1,0,36,63,5,2,-82.7940297,27.8131235,FL,20393952,1490194800,85,-1,0
5472,5473,0,0,0,1,0,1,0,5796,666,2,2,2,0,32,54,4,2,-74.0593872,40.0851765,NJ,79841505,1513436400,80,0,1
5696,5697,1,1,2,0,5,2,4,3519,703,2,1,1,0,49,82,4,2,-79.2815333,42.1099323,NY,61782099,1474729200,36,0,1
6046,6047,0,0,0,0,4,1,2,5780,620,3,2,1,0,27,50,6,2,-73.9418603,40.5860069,NY,99284448,1530543600,50,-1,1
6273,6274,0,0,0,0,3,1,0,2715,606,3,3,3,1,24,79,5,2,-73.9212858,40.7043156,NY,13428584,1439391600,50,1,0
6510,6511,1,1,1,1,7,0,3,3738,738,3,1,1,0,38,70,5,2,-81.7021049,26.1916102,FL,13469725,1428159600,111,1,1
6545,6546,1,0,0,1,3,1,3,2879,569,3,2,1,0,29,66,7,2,-93.3439291,44.825116,MN,87412086,1486220400,44,3,1
6607,6608,1,1,2,0,1,0,0,1844,794,1,1,1,0,46,88,5,1,-80.2823063,25.9445817,FL,47310293,1474556400,81,-1,1
6623,6624,0,0,1,1,6,0,1,5209,654,2,0,2,1,48,78,5,2,-83.6527972,32.8274424,GA,37069998,1518793200,47,0,1
6725,6726,1,0,0,2,5,1,2,921,737,2,1,1,1,32,87,6,2,-74.2296713,40.8589645,NJ,28393634,1482332400,55,0,1
7059,7060,1,1,1,0,3,1,2,1128,714,3,2,2,1,33,63,3,3,-80.0814292,26.4569636,FL,24000287,1426431600,97,-1,1
7082,7083,0,0,1,0,7,0,0,5018,658,3,1,1,1,47,74,6,2,-76.4830579,42.4467049,NY,45422531,1435935600,34,3,1
7253,7254,0,0,2,0,7,1,2,1647,735,3,2,1,1,43,61,6,2,-74.223802,40.5265593,NY,33105135,1451314800,69,-1,1
7388,7389,1,1,2,0,5,0,2,978,785,1,2,1,2,36,78,5,2,-82.6861446,28.0055309,FL,90495594,1506956400,85,-1,1
7417,7418,0,0,2,0,9,1,2,2801,707,1,2,2,1,62,50,5,2,-74.0623244,40.1030781,NJ,35570003,1460732400,4,-1,0
7420,7421,0,0,0,1,0,1,1,2564,592,2,1,1,0,33,70,9,3,-73.471054,40.7848157,NY,33105135,1482764400,104,0,1
7433,7434,0,0,2,0,2,0,1,1541,774,1,2,2,0,34,72,6,1,-74.3176876,40.6189813,NJ,71716861,1452870000,98,-1,1
7483,7484,0,0,1,0,0,0,0,510,739,3,0,2,0,41,56,8,3,-93.3003292,45.0551429,MN,41926877,1494687600,44,3,1
7792,7793,1,1,1,0,2,0,1,353,781,1,3,1,2,53,79,6,4,-74.4203192,40.3823028,NJ,28148761,1467558000,110,1,1
7833,7834,1,0,2,0,0,0,0,2144,638,2,1,3,0,46,81,6,3,-80.360297,25.7038331,FL,68586562,1426258800,81,0,1
7842,7843,0,0,1,0,5,2,4,12937,552,2,0,2,2,41,72,7,3,-84.238417,33.9851868,GA,87212576,1439823600,9,0,1
8059,8060,1,1,0,0,4,0,0,455,745,2,0,1,0,32,72,6,2,-82.7401087,27.8219579,FL,90495594,1540220400,85,2,1
8123,8124,0,0,2,0,7,1,2,6322,548,1,2,1,0,53,67,8,2,-73.8977693,40.8687887,NY,98104495,1436799600,1,-1,0
8158,8159,0,0,2,0,2,0,1,623,716,3,0,2,0,39,66,7,2,-75.1165915,39.9556147,NJ,72727367,1543417200,99,-1,1
8419,8420,0,0,1,0,5,0,0,3352,676,2,1,2,1,47,78,5,2,-73.9888797,40.948271,NJ,21218786,1469286000,93,0,1
8429,8430,1,0,1,0,5,0,0,1452,722,2,3,2,1,74,65,2,1,-75.0815557,39.9057907,NJ,88063617,1469631600,99,0,1
8676,8677,1,1,2,0,7,0,1,1078,623,2,0,1,2,44,62,6,3,-81.4285851,27.8565441,FL,48176726,1469026800,10,-2,1
8801,8802,0,0,2,1,2,1,2,4610,723,1,1,1,0,40,89,3,2,-74.7015158,40.8967137,NJ,77652197,1432998000,14,-1,1
8903,8904,0,0,0,1,6,0,1,853,768,1,2,3,2,18,70,6,2,-80.3352364,25.5527232,FL,37520067,1420729200,81,1,0
8970,8971,0,0,1,1,7,1,1,2806,672,1,2,1,0,61,53,5,2,-87.8598861,42.9460825,WI,30821916,1530802800,53,1,0
9060,9061,1,1,0,1,1,0,1,3430,651,1,1,2,0,18,84,4,2,-73.9418603,40.5860069,NY,15980951,1456153200,50,1,0
9191,9192,0,0,1,0,6,2,4,16763,539,1,1,2,0,65,89,6,4,-89.3084607,43.099931,WI,80715784,1544799600,65,-1,1
9344,9345,0,0,0,0,2,0,0,2110,591,4,1,2,0,35,76,5,3,-73.8477874,40.7901266,NY,78328194,1446649200,29,-2,0
9425,9426,1,1,2,0,8,0,0,1564,760,2,0,1,1,56,72,5,3,-80.2070328,25.7667897,FL,16509296,1435849200,81,0,1
9511,9512,1,0,1,0,0,3,0,2503,683,2,1,1,1,53,90,6,2,-75.2187346,43.0808833,NY,83052732,1463324400,68,0,1
9572,9573,0,0,1,0,4,0,1,1899,781,3,1,2,1,35,65,4,2,-93.0817473,44.9737443,MN,93829417,1439564400,84,-1,1
9790,9791,0,0,1,0,8,2,4,11123,620,1,2,1,0,47,90,5,3,-84.5064881,33.8806897,GA,43241271,1516719600,33,-1,1
10183,10184,1,1,2,0,5,0,0,5355,635,1,1,1,0,31,60,6,2,-87.9775787,44.5087986,WI,44472935,1545577200,74,-1,1
10409,10410,1,0,2,0,0,1,2,2546,639,1,2,1,0,58,70,6,2,-73.9888797,40.2947027,NJ,67527809,1468076400,4,1,0
10514,10515,1,1,0,0,5,2,3,5124,683,2,1,1,0,40,60,4,2,-73.9976946,40.6310753,NY,80118495,1422543600,50,2,0
10557,10558,1,1,0,0,8,0,0,4300,656,1,2,1,0,17,50,5,2,-80.2042436,25.7870967,FL,59115770,1458054000,81,-1,0
10638,10639,0,0,1,0,9,1,0,5313,658,1,1,2,2,30,72,4,2,-75.9065783,42.1017651,NY,64318746,1429974000,95,1,1
10728,10729,0,0,2,0,0,0,0,2833,668,1,1,1,0,49,47,3,1,-74.0358876,40.846514,NJ,63570788,1448895600,93,1,1
10853,10854,0,0,2,1,5,1,0,2862,682,1,1,1,0,45,65,4,2,-74.0946311,40.9041233,NJ,81250154,1533999600,93,1,1
10858,10859,1,1,0,0,2,0,1,8025,506,3,0,1,1,30,77,4,2,-80.1372757,25.8176795,FL,59115770,1517151600,81,-3,1
10906,10907,1,0,0,0,6,2,0,6526,570,1,3,1,1,16,68,4,2,-80.2711588,26.1544576,FL,59230335,1471705200,12,-1,0
11026,11027,1,1,2,1,1,1,0,2591,603,1,2,1,0,35,71,4,2,-72.2067681,41.7133607,CT,36136474,1504018800,11,1,0
11053,11054,0,0,0,0,0,1,2,1487,750,5,1,2,1,33,75,6,4,-80.1316927,26.6530817,FL,51583805,1514732400,97,-1,1
11176,11177,0,0,0,0,9,3,4,7712,533,4,0,2,0,35,68,7,2,-73.0346244,40.8380145,NY,96722034,1472828400,88,0,1
11584,11585,0,0,1,0,4,1,2,3307,607,2,1,1,0,44,85,5,2,-74.505312,39.3317283,NJ,72727367,1495724400,22,2,1
11675,11676,1,1,2,0,2,0,1,1042,765,2,3,1,1,72,78,4,2,-80.2671381,26.3343894,FL,96550783,1478012400,12,0,1
11687,11688,0,0,2,0,7,2,0,15930,589,1,1,1,0,40,53,4,2,-89.4600369,43.0716332,WI,30821916,1533135600,65,-1,1
11715,11716,1,0,2,0,4,0,0,1047,765,2,0,1,0,52,68,7,2,-93.3080409,44.9685475,MN,62506858,1430233200,44,0,1
11960,11961,0,0,1,0,4,2,2,1403,745,2,0,1,0,60,84,3,2,-80.2711588,25.7213213,FL,16509296,1544799600,81,0,1
12012,12013,0,0,1,0,2,1,0,2199,649,2,1,1,0,49,80,5,4,-74.3176876,40.4601511,NJ,20720350,1429714800,110,0,1
12186,12187,1,1,1,1,6,1,0,4475,651,1,1,1,1,43,72,8,2,-78.8241068,42.8954613,NY,33764179,1480431600,67,-1,1
12226,12227,0,0,0,0,7,1,1,5462,671,3,1,2,0,34,66,5,2,-73.9932872,40.7750791,NY,83930923,1444316400,78,-1,1
12230,12231,1,1,0,0,0,0,1,2823,667,4,2,1,1,41,70,4,4,-93.2693572,44.9836543,MN,41926877,1471273200,44,2,1
12582,12583,0,0,2,0,6,0,0,1662,752,2,2,1,0,48,80,6,2,-82.7023383,28.3031034,FL,56278786,1466521200,103,-2,1
13134,13135,0,0,2,0,3,0,0,1205,747,3,1,1,0,49,75,6,3,-74.1298684,40.8597746,NJ,72727367,1472050800,109,-1,0
13378,13379,0,0,1,1,9,0,0,1838,737,3,1,1,0,38,69,6,2,-80.0926014,26.6211772,FL,36021136,1542812400,97,-3,1
13442,13443,0,0,0,0,9,0,0,9131,617,1,1,1,0,17,51,7,2,-73.9095279,40.8310224,NY,52392414,1441551600,1,-1,0
13714,13715,0,0,2,0,7,0,1,1103,798,1,2,2,0,52,81,4,2,-73.7389596,40.7078289,NY,34672474,1473087600,29,-1,1
13722,13723,0,0,2,0,9,2,4,4876,633,2,3,3,0,54,62,5,2,-82.5456374,27.3681789,FL,64089550,1518620400,8,0,1
13803,13804,1,1,0,0,6,0,1,3543,660,5,1,2,0,30,62,2,2,-82.723924,27.791959,FL,20393952,1485442800,85,-1,1
13890,13891,0,0,0,0,0,0,0,5588,664,4,2,3,0,34,71,8,2,-73.9976946,40.6310753,NY,80118495,1485270000,50,-4,1
13916,13917,0,0,2,0,9,2,3,2472,684,2,1,1,0,48,86,5,2,-81.6555607,30.3276337,FL,71295163,1445871600,56,0,1
13994,13995,1,1,2,0,2,3,4,4195,689,2,3,1,0,42,73,7,2,-73.506402,40.6814503,NY,75588957,1528210800,104,0,1
14050,14051,0,0,1,1,6,1,2,2411,634,3,2,3,0,33,73,5,3,-81.3756862,28.5416658,FL,31802498,1538233200,49,1,1
14211,14212,1,1,2,0,0,1,4,1153,779,2,1,1,0,60,68,5,3,-74.1386767,40.6311567,NY,70603143,1539442800,69,0,1
14264,14265,1,1,2,1,3,1,0,3361,634,1,1,1,1,57,56,6,2,-74.1298684,40.830167,NJ,50513519,1466607600,109,-1,1
14444,14445,1,1,0,0,7,1,0,5119,666,5,1,1,1,32,77,3,1,-73.7830861,40.9926382,NY,53323320,1420297200,94,3,1
14497,14498,0,0,0,0,1,1,2,4205,686,4,1,2,0,22,58,6,2,-74.2149978,40.6517521,NJ,89335051,1539529200,98,2,1
14660,14661,0,0,2,0,5,2,1,3436,589,3,0,1,1,37,79,5,2,-80.1596041,26.0181766,FL,13469725,1470063600,12,1,1
14725,14726,0,0,2,0,2,0,0,1287,792,1,0,2,2,43,78,3,2,-74.1181234,40.7593718,NJ,82659665,1433689200,58,1,1
15159,15160,0,0,2,0,7,2,1,7325,582,2,1,1,2,47,78,5,2,-73.9095279,40.7224092,NY,77802714,1439218800,29,-2,1
15243,15244,0,0,0,0,5,0,1,4195,697,3,0,1,0,29,64,4,2,-73.7977928,40.6718171,NY,76271163,1490626800,29,-1,0
15245,15246,0,0,1,0,9,2,3,7637,566,1,1,2,0,49,84,3,2,-73.6918806,40.636775,NY,33105135,1433775600,104,-1,1
15503,15504,0,0,0,0,4,0,0,4920,644,2,1,1,0,40,76,6,2,-74.0094471,40.7366138,NY,98444667,1474902000,78,0,1
15807,15808,0,0,1,1,9,2,4,8311,499,1,2,1,0,81,92,4,2,-73.9447994,40.8409822,NY,22683706,1459868400,78,-1,0
15814,15815,1,1,0,0,2,1,0,4844,579,1,1,1,0,18,79,7,2,-72.6919814,41.7895977,CT,73414226,1442502000,16,1,0
15910,15911,1,1,1,0,4,1,0,517,720,1,3,2,1,69,71,4,2,-73.9859414,40.5749261,NY,79871525,1451574000,50,-1,1
16225,16226,0,0,2,0,4,1,2,2988,606,1,3,2,1,52,71,4,2,-73.9976946,40.6310753,NY,45682174,1477580400,50,-1,0
16532,16533,0,0,2,0,7,2,4,6559,535,1,1,1,0,48,68,5,2,-74.1181234,40.6307451,NY,33105135,1534431600,69,1,1
16609,16610,0,0,2,0,6,1,0,2071,650,1,2,1,0,39,80,2,2,-80.3992652,25.6653934,FL,68586562,1445698800,81,1,1
16744,16745,0,0,1,1,5,1,2,2466,578,1,3,2,0,48,77,4,3,-80.360297,25.7038331,FL,30936831,1515250800,81,-1,0
