index,Unnamed: 0,discount,Home_policy_ind,m_living_status,m_ownership,df_prior_carrier,df_cov_package,df_cat_zone,quoted_amt,credit_score,number_drivers,num_loaned_veh,num_owned_veh,num_leased_veh,driver_age,n_safty_rating,car_age,n_car,lon,lat,state_id,Agent_cd,num_date,county_name,n_gender,max_high_edu
16780,16781,1,1,0,0,9,1,1,2606,653,2,0,3,2,30,75,6,2,-74.2824862,40.5545823,NJ,72727367,1544540400,110,0,1
16879,16880,0,0,1,0,6,1,1,1231,770,2,1,3,0,54,78,4,2,-82.6861446,28.0055309,FL,88252427,1481036400,85,0,1
16909,16910,0,0,0,0,3,1,1,2964,649,3,1,1,2,26,68,4,2,-74.45185,40.4861552,NJ,83907345,1479481200,110,1,0
16937,16938,0,0,2,0,1,2,4,3903,581,1,2,1,0,35,63,4,2,-80.0590804,26.6654996,FL,13469725,1424185200,97,1,0
17084,17085,1,1,0,0,0,1,1,1775,758,3,1,2,1,22,67,5,2,-93.1855735,44.9790183,MN,41926877,1479049200,84,1,0
17395,17396,0,0,0,1,5,0,4,728,786,2,2,2,0,42,50,5,2,-74.0593872,40.2448804,NJ,67527809,1472223600,4,0,1
17529,17530,0,0,1,0,9,1,1,1430,746,1,0,3,0,39,46,5,2,-73.0346244,40.8085015,NY,16153584,1471705200,88,-1,1
17592,17593,1,1,0,0,5,1,1,5883,613,5,0,2,0,35,68,5,4,-74.5873348,40.3379035,NJ,20720350,1469718000,110,-3,1
17745,17746,0,0,2,0,9,3,1,3693,624,1,1,2,1,54,56,8,2,-82.6321376,27.7929237,FL,20393952,1463583600,85,1,1
17976,17977,0,0,0,0,2,0,0,1890,812,5,1,3,0,30,62,7,2,-74.197388,40.7383636,NJ,72727367,1469977200,55,-1,1
18095,18096,0,0,2,0,7,2,4,4913,643,1,2,2,0,34,79,3,2,-93.1127413,44.9343827,MN,15885987,1434207600,84,-1,1
18305,18306,0,0,2,0,4,0,1,4603,622,2,2,2,2,66,91,5,2,-73.8124984,40.7850656,NY,93926952,1460559600,29,0,1
18307,18308,0,0,1,0,9,2,3,6918,575,1,1,2,0,45,92,6,2,-73.8713099,41.0102232,NY,57345641,1420988400,94,1,0
18398,18399,0,0,0,1,5,0,0,1219,718,3,1,1,0,21,52,5,2,-74.0079781,40.2114561,NJ,46279424,1432998000,4,-1,1
18586,18587,0,0,0,1,5,1,2,1055,685,4,2,3,1,34,72,4,2,-75.1370254,39.7292456,NJ,67451281,1480863600,24,2,1
18696,18697,0,0,1,1,3,1,0,3057,603,1,3,2,0,49,88,6,2,-74.0388252,40.9282671,NJ,57243398,1529420400,93,-1,1
18735,18736,0,0,1,1,2,0,0,1505,771,1,0,2,0,53,77,4,2,-74.4203192,40.3823028,NJ,73256483,1511103600,110,-1,1
18762,18763,1,1,1,0,2,2,4,11307,477,1,1,2,0,43,83,5,2,-73.6359602,40.6311473,NY,32759856,1539442800,104,1,0
18864,18865,0,0,2,0,4,3,0,2998,658,2,2,2,0,46,65,5,2,-80.1484407,25.8535635,FL,84927929,1529247600,81,0,1
19039,19040,0,0,1,2,2,2,3,965,770,1,2,1,1,49,27,4,2,-74.1856472,40.7663804,NJ,42190032,1473260400,55,1,1
19305,19306,0,0,2,0,5,2,0,2543,645,2,2,1,1,52,68,4,2,-74.2120629,40.7132136,NJ,42723465,1460818800,55,2,1
19382,19383,0,0,0,1,4,2,3,2782,681,2,1,1,0,34,84,7,2,-73.4298073,40.7245083,NY,23618291,1473865200,104,0,0
19606,19607,0,0,0,1,8,1,3,5788,665,2,3,3,2,25,83,4,2,-73.9212858,40.8721452,NY,33105135,1530889200,78,0,1
19658,19659,0,0,2,0,7,1,1,4155,658,1,2,2,0,51,75,5,3,-74.0094562,40.7064363,NY,83930923,1426863600,78,1,1
19702,19703,1,1,0,0,4,0,1,929,703,2,1,1,0,31,88,6,4,-74.1386767,40.9127904,NJ,72727367,1473692400,109,0,1
19705,19706,0,0,2,0,4,0,0,3149,649,1,0,2,0,42,66,6,2,-74.7775938,40.1163333,NJ,82557584,1429714800,39,-1,1
19898,19899,0,0,2,1,1,2,0,2473,613,2,2,2,1,44,82,5,2,-82.7293193,27.7514295,FL,13469725,1522594800,85,-2,1
20094,20095,0,0,1,0,4,1,1,5510,643,1,2,2,0,44,90,4,2,-73.6227136,40.8155959,NY,70496981,1469890800,104,1,1
20207,20208,0,0,0,0,0,2,2,17691,449,5,2,2,0,34,81,6,2,-84.3016021,33.8992049,GA,26320656,1499353200,73,-3,1
20253,20254,1,0,1,1,2,0,1,1682,740,3,1,1,0,32,64,5,2,-93.2599459,45.0563001,MN,61426762,1436367600,105,1,1
20458,20459,1,1,1,0,0,0,1,5116,654,2,0,1,0,50,80,4,2,-80.1763467,26.5861576,FL,90267114,1466089200,97,-2,1
20491,20492,0,0,1,1,1,0,0,4641,705,1,2,1,1,42,70,5,2,-80.2209773,26.2153627,FL,51210580,1466348400,12,1,1
20495,20496,0,0,1,0,2,1,1,3964,630,2,2,1,0,42,83,5,2,-81.3014284,28.5513952,FL,13469725,1517670000,49,0,1
20521,20522,0,0,2,0,7,0,0,1557,741,1,2,2,1,60,84,9,1,-73.9653715,40.6190629,NY,99153485,1503673200,50,1,1
20719,20720,1,1,2,0,0,0,0,1934,776,1,2,2,1,85,80,3,3,-74.2208673,40.7564795,NJ,87257709,1451228400,55,1,1
20991,20992,1,1,1,0,1,0,1,1362,775,1,1,3,0,46,78,6,2,-81.5706109,30.2906907,FL,52518245,1519916400,56,-1,1
21060,21061,0,0,1,0,5,0,0,2594,676,1,1,1,0,28,64,6,2,-74.2707509,40.5827122,NJ,15910446,1511535600,110,1,0
21283,21284,1,1,2,0,1,0,1,3183,696,1,1,3,0,47,71,4,2,-80.0926014,26.2474478,FL,48947678,1524322800,12,1,1
21373,21374,0,0,2,1,4,2,3,2064,672,2,1,1,0,56,68,7,2,-74.1328046,39.9278286,NJ,72727367,1433516400,80,-2,1
21583,21584,0,0,2,1,4,1,1,2805,648,1,1,1,1,33,94,4,2,-93.2524636,45.1688065,MN,95513683,1431702000,105,-1,1
21631,21632,0,0,1,0,3,2,4,5654,656,1,0,1,1,50,53,7,1,-93.0275802,44.8759802,MN,88028796,1487948400,108,1,1
21684,21685,0,0,2,0,1,1,2,4517,682,1,2,1,0,80,54,4,2,-81.5870604,30.3776024,FL,88260317,1465052400,56,-1,0
21742,21743,0,0,0,0,4,0,0,5129,646,2,1,3,2,39,72,8,2,-72.9934468,41.5399755,CT,75318741,1495810800,35,-2,0
21780,21781,1,1,2,0,3,2,2,5727,715,2,1,1,1,56,69,6,3,-74.2707509,40.5827122,NJ,72727367,1423148400,110,0,1
22120,22121,1,0,2,0,0,1,1,2426,625,1,1,1,0,44,66,2,2,-74.2868868,40.7199369,NJ,91975381,1426431600,98,-1,1
22255,22256,1,1,0,0,1,0,1,9763,517,2,1,1,1,44,55,4,4,-82.723924,28.0715767,FL,32780198,1444057200,85,-2,0
22435,22436,0,0,2,0,1,0,0,1656,715,1,1,1,2,47,88,5,2,-72.106068,41.3631426,CT,34547509,1423407600,32,-1,1
22575,22576,0,0,0,1,4,2,1,3990,616,4,2,1,0,30,70,6,3,-73.7095365,40.7430884,NY,76440669,1469631600,29,2,1
22950,22951,0,0,2,0,4,1,3,3610,649,2,2,1,1,40,69,6,2,-75.0932352,39.8821763,NJ,57316954,1473519600,99,2,1
23059,23060,1,0,1,1,0,0,0,2787,673,3,1,1,1,39,71,6,4,-82.5564559,28.0684157,FL,62221276,1468940400,100,-1,1
23259,23260,0,0,1,0,6,2,3,3617,613,2,2,1,1,60,85,4,2,-80.3491599,25.7616792,FL,30936831,1456844400,81,-2,1
23329,23330,0,0,2,0,4,0,0,4820,567,3,1,1,0,36,73,3,3,-81.3564411,28.334712,FL,98946096,1520866800,52,3,1
23428,23429,0,0,2,0,2,0,3,2576,675,3,1,2,0,42,67,5,4,-73.6683371,40.672917,NY,63287205,1439218800,104,3,1
23488,23489,0,0,0,0,0,0,0,2948,608,2,0,2,0,44,80,6,2,-93.2524636,45.1688065,MN,18283449,1481295600,105,-2,0
23795,23796,1,0,2,0,6,2,3,6313,470,2,2,2,0,48,94,5,2,-84.3016021,33.8992049,GA,88782607,1469458800,73,-2,1
23932,23933,0,0,2,0,3,0,1,583,755,3,1,1,0,31,74,4,2,-80.0590804,26.6654996,FL,90724904,1460818800,97,1,1
24067,24068,0,0,1,0,2,1,0,3730,674,2,0,2,0,48,80,6,2,-72.7865518,41.6881608,CT,33015616,1441378800,16,2,1
24536,24537,0,0,2,0,4,1,1,3325,630,2,1,3,1,51,80,6,2,-93.1640525,45.0122826,MN,41926877,1478098800,84,0,1
24574,24575,0,0,2,1,7,1,0,2765,635,2,3,2,1,46,62,4,2,-73.9109977,40.7633726,NY,27708633,1449068400,29,-2,1
25022,25023,0,0,1,0,7,0,1,1540,707,2,2,1,2,48,83,9,1,-75.040671,39.855156,NJ,95276379,1544626800,99,2,1
25194,25195,0,0,1,1,1,0,0,1542,702,1,1,2,0,47,87,6,2,-82.7023383,28.3031034,FL,77672298,1536591600,103,-1,1
25283,25284,1,0,2,0,0,1,2,1182,749,1,2,1,0,73,75,4,4,-93.2693572,44.9836543,MN,20996516,1457190000,44,-1,1
25344,25345,1,1,1,0,3,0,0,1398,750,1,0,1,0,55,85,6,2,-74.2678169,40.6640714,NJ,64643427,1446217200,98,1,1
25418,25419,1,1,0,1,2,1,2,5703,645,3,2,1,1,27,81,6,3,-74.0087126,40.7136487,NY,70100015,1473001200,78,-1,0
25610,25611,0,0,0,0,7,1,3,1699,760,1,1,1,1,18,67,8,2,-73.8918897,40.7594109,NY,78328194,1479999600,29,-1,0
25727,25728,1,1,1,0,8,0,1,3741,637,3,1,1,0,39,67,7,2,-73.6224729,40.7132609,NY,63287205,1468508400,104,1,1
25734,25735,0,0,2,1,2,2,1,7914,500,1,0,3,0,52,85,5,2,-73.9565551,40.6648278,NY,30932324,1423234800,50,1,0
25823,25824,1,0,1,0,0,2,3,2140,616,1,2,1,0,46,84,8,2,-73.9918181,40.7686973,NY,33105135,1440514800,78,1,1
26058,26059,0,0,2,0,8,1,2,2145,697,2,2,2,0,50,77,4,2,-81.3426916,28.6553497,FL,65940069,1448463600,15,2,1
26143,26144,0,0,1,0,3,1,0,1387,738,1,0,1,0,64,92,4,2,-93.3439291,44.9091984,MN,87412086,1457276400,44,1,1
26188,26189,0,0,2,0,8,0,0,2366,625,2,0,2,0,42,62,2,2,-80.2070328,25.7667897,FL,32209856,1447772400,81,0,1
26235,26236,0,0,2,0,7,1,1,3701,623,2,2,3,1,48,67,6,2,-73.7536695,40.6679426,NY,84706880,1436108400,29,0,1
26364,26365,1,1,0,0,9,2,0,31131,564,3,1,1,0,29,58,6,2,-84.4225186,33.7321902,GA,41405999,1498057200,19,-1,1
26393,26394,1,0,1,0,5,1,3,2943,657,3,1,1,0,47,77,5,2,-82.7886395,27.981827,FL,13469725,1516806000,85,1,1
26590,26591,0,0,1,1,5,0,2,1710,731,1,1,1,0,34,85,4,2,-74.955948,40.0223314,NJ,76250614,1486911600,39,-1,0
26707,26708,1,1,0,0,9,0,1,5075,578,2,2,1,1,44,54,5,2,-77.623931,43.1318593,NY,61703618,1470841200,26,2,1
26964,26965,0,0,0,2,8,0,0,614,738,2,2,2,1,40,70,5,2,-92.19,46.84,MN,79803467,1434207600,25,2,1
26977,26978,0,0,1,0,4,1,2,6900,594,2,2,2,0,56,82,7,2,-73.6918806,40.636775,NY,66259281,1473865200,104,2,1
27151,27152,0,0,0,0,5,1,0,2432,647,2,2,2,1,40,83,5,2,-80.1596041,26.2286939,FL,92637408,1466953200,12,2,1
27441,27442,0,0,0,0,6,0,2,2797,662,2,1,3,0,29,58,7,2,-81.3454417,28.5542151,FL,26916320,1423494000,49,0,1
27575,27576,1,0,0,0,7,2,1,33640,555,4,2,1,1,38,62,6,2,-87.9824758,43.1666739,WI,42197274,1523286000,53,-2,1
27698,27699,0,0,2,0,0,1,1,6416,523,2,1,1,0,54,62,5,2,-82.7886395,27.981827,FL,48516700,1535986800,85,0,1
27880,27881,0,0,2,0,0,0,1,2315,614,2,2,1,0,49,70,4,2,-80.1763467,26.1889227,FL,55351747,1475420400,12,0,1
27997,27998,0,0,2,0,9,1,2,1580,734,2,2,1,1,44,80,4,2,-74.2590148,40.749443,NJ,87257709,1475938800,55,0,1
28001,28002,0,0,1,0,6,2,4,10295,578,2,0,2,0,51,52,4,2,-86.7919009,33.4306545,AL,96624968,1431615600,45,0,1
28242,28243,0,0,1,0,2,0,1,2235,685,2,2,1,1,46,84,6,2,-74.7863698,40.2450268,NJ,60110677,1421247600,63,0,0
28288,28289,0,0,2,0,4,1,0,2073,661,1,0,2,0,50,79,4,3,-80.2153998,26.3494101,FL,27522179,1432738800,97,1,1
28299,28300,0,0,2,0,4,2,4,3702,633,3,2,2,0,36,70,7,2,-73.7889689,40.9492193,NY,68907621,1427295600,94,1,0
28313,28314,0,0,1,0,8,0,1,36066,545,1,2,2,0,52,49,6,2,-88.02,44.4799999,WI,30821916,1489503600,74,1,1
28881,28882,0,0,2,0,4,0,1,3183,619,1,1,1,0,43,57,4,3,-80.3045967,25.8641207,FL,59115770,1437490800,81,1,0
28924,28925,0,0,1,0,0,0,2,2021,624,1,2,1,0,76,73,6,2,-82.6753466,27.8185373,FL,47117694,1429110000,85,-1,1
29097,29098,0,0,2,1,4,0,3,5782,688,1,0,3,0,49,78,7,2,-73.2116584,41.1687117,CT,81656329,1437404400,107,1,1
29147,29148,1,1,1,0,7,0,0,4541,689,2,1,1,0,42,79,4,2,-73.859549,40.9199758,NY,34175014,1469890800,94,2,1
29197,29198,0,0,2,0,8,1,2,3765,696,2,0,2,1,41,74,4,2,-73.706594,40.7006866,NY,75588957,1517065200,104,2,1
29261,29262,0,0,1,1,4,1,1,2376,687,1,2,1,1,44,46,5,2,-74.0123851,41.0991263,NY,42835844,1460905200,86,1,1
29715,29716,0,0,0,0,0,1,0,2350,657,5,2,2,1,28,75,6,2,-73.9697795,40.7593941,NY,86295685,1479222000,78,-1,1
29844,29845,0,0,2,0,1,0,1,4077,707,1,2,1,1,69,78,3,2,-72.7629126,41.752238,CT,33015616,1462892400,16,1,1
29889,29890,1,1,0,0,0,0,3,927,735,3,1,2,0,31,71,5,2,-74.3646122,40.6254814,NJ,72727367,1422630000,98,1,1
30091,30092,0,0,1,0,2,1,0,4167,674,3,0,1,1,39,80,3,2,-79.2815333,42.1099323,NY,33105135,1475852400,36,-1,1
30211,30212,1,1,2,0,5,0,1,5709,611,1,1,3,0,55,86,2,2,-74.197388,40.7235275,NJ,51518418,1471359600,55,1,1
30280,30281,0,0,1,1,7,2,4,6394,539,2,0,1,1,48,86,6,2,-80.2934522,26.0272663,FL,51210580,1494082800,12,-2,1
30405,30406,0,0,1,1,3,2,4,34172,540,2,1,2,1,56,81,6,2,-84.3804888,33.7971137,GA,82851084,1429196400,19,2,1
30590,30591,0,0,1,1,4,1,2,7451,478,1,1,1,1,53,71,7,2,-73.1231585,40.8169046,NY,32919062,1501599600,88,1,1
30903,30904,1,1,2,0,2,2,4,5783,611,3,3,2,0,37,58,7,3,-73.3531852,40.7181416,NY,95505089,1464966000,88,3,1
30958,30959,1,1,2,0,2,0,0,1987,775,1,2,1,2,42,78,5,2,-73.9918181,40.7686973,NY,79542558,1427641200,78,-1,1
30969,30970,0,0,1,1,4,1,1,5157,629,2,1,3,0,54,60,5,2,-74.0887576,40.7008528,NJ,14142946,1514905200,58,2,0
31005,31006,0,0,2,0,9,1,2,4288,622,1,2,2,0,56,80,7,2,-74.0593872,40.9877985,NJ,76330645,1425654000,93,1,1
31099,31100,0,0,1,0,0,0,1,4300,646,1,3,3,0,62,75,6,3,-73.9569225,40.7449081,NY,34715556,1433516400,29,1,1
31243,31244,0,0,2,0,2,0,1,1695,786,1,1,1,0,59,55,7,2,-74.2120629,40.8811718,NJ,77414412,1437404400,109,-1,1
31354,31355,1,1,0,0,5,0,4,1622,702,2,0,1,1,28,75,4,3,-74.5873348,40.3379035,NJ,72727367,1453561200,110,0,1
31363,31364,0,0,1,1,6,1,1,4985,557,2,1,1,1,36,60,5,2,-82.6321376,27.7346248,FL,70032985,1489590000,85,0,1
31391,31392,0,0,1,1,4,2,1,24361,512,1,2,1,1,52,95,5,2,-81.97,33.47,GA,56595001,1474124400,43,1,1
31466,31467,0,0,1,1,1,2,4,3794,672,1,2,3,0,47,54,5,2,-82.7428057,28.0056225,FL,13181819,1430578800,85,1,1
31496,31497,0,0,2,0,6,0,0,1551,724,2,2,1,0,43,72,4,2,-80.1372757,26.0517448,FL,22444431,1484751600,12,0,1
31619,31620,0,0,1,1,7,0,0,1057,758,2,1,2,2,42,64,6,2,-74.1269322,41.0145518,NJ,41514566,1438527600,93,0,1
31780,31781,0,0,1,0,7,2,4,2917,588,2,2,2,0,46,80,6,2,-73.7977928,40.592658,NY,67191981,1465052400,29,2,1
31868,31869,0,0,0,0,2,1,1,16395,599,3,1,2,0,36,71,4,2,-84.377861,33.7440941,GA,16804559,1430406000,19,1,1
32020,32021,0,0,2,0,0,1,3,1790,775,2,1,2,0,42,72,3,2,-80.3352364,25.8925211,FL,68730694,1424703600,81,-2,1
32079,32080,0,0,1,0,2,1,1,3127,573,1,2,1,0,47,71,4,4,-73.8095574,40.7031635,NY,27708633,1435503600,29,-1,0
32092,32093,0,0,2,0,5,1,0,12904,593,1,0,3,0,56,43,6,2,-73.9498789,40.7693198,NY,46035563,1463756400,78,1,0
32181,32182,1,0,1,0,4,1,1,436,730,2,1,1,0,35,73,7,3,-75.0698754,39.8388611,NJ,92780431,1440342000,99,-2,1
32311,32312,0,0,2,1,8,2,3,8139,534,3,0,2,0,40,70,5,3,-88.0020589,43.1088758,WI,23011604,1481122800,53,1,1
32476,32477,0,0,1,0,1,1,0,5466,622,3,0,2,1,41,72,6,2,-73.6227136,40.8155959,NY,32759856,1543244400,104,1,1
32487,32488,0,0,1,0,4,1,3,2055,645,2,2,2,1,58,72,6,2,-74.0094471,40.6772802,NY,79871525,1537628400,50,0,1
32939,32940,0,0,2,1,9,2,4,6175,474,2,0,1,1,42,72,3,2,-73.8477874,40.8690303,NY,35538411,1447599600,1,-2,1
33065,33066,0,0,2,0,5,0,1,451,793,2,0,1,0,50,71,2,2,-74.197388,40.7383636,NJ,87257709,1541689200,55,0,1
33195,33196,0,0,1,0,9,0,0,1222,803,1,2,1,0,33,83,3,2,-73.6477342,40.692165,NY,75588957,1477494000,104,1,1
33227,33228,1,0,1,0,1,0,2,3221,671,1,1,2,0,50,69,5,1,-80.1819268,26.0197012,FL,96550783,1441465200,12,-1,1
33445,33446,0,0,2,0,0,0,1,875,792,1,2,3,0,36,58,5,2,-74.1181234,40.9370006,NJ,81250154,1518274800,93,-1,1
33619,33620,0,0,2,1,0,0,1,5269,614,2,3,2,0,48,57,5,2,-82.7077354,27.8435655,FL,32780198,1448722800,85,-2,1
33950,33951,0,0,1,0,7,2,3,6947,566,1,3,3,0,37,84,2,2,-82.7428057,28.0056225,FL,72547142,1540738800,85,-1,1
34008,34009,1,1,1,0,5,0,1,1237,783,2,1,2,0,62,62,7,1,-72.7038047,41.743111,CT,65647594,1527778800,16,2,1
34153,34154,0,0,1,0,4,1,0,5848,640,2,1,3,0,54,73,4,2,-80.360297,25.7858514,FL,24794622,1440860400,81,2,1
34186,34187,1,1,2,0,2,1,4,1117,799,2,1,2,0,47,59,4,2,-74.4261821,40.502468,NJ,61987933,1479567600,110,2,1
